listing_id,similar_id,ranking
777,777,7
777,777,8
777,777,5
778,778,4
778,778,8
778,778,8
778,778,9
778,778,7
778,778,9
778,778,7
778,778,8
778,778,9
778,778,7
778,778,9
778,778,6
779,779,7
779,779,1
779,779,6
779,779,8
779,779,4
779,779,9
779,779,7
779,779,1
779,779,3
779,779,8
779,779,2
779,779,7
780,780,2
780,780,9
780,780,5
780,780,9
780,780,5
780,780,7
780,780,5
780,780,5
780,780,9
780,780,2
780,780,1
780,780,4
781,781,3
781,781,6
781,781,8
781,781,1
781,781,9
781,781,8
781,781,3
781,781,6
781,781,6
781,781,7
781,781,4
781,781,9
782,782,6
782,782,5
782,782,7
782,782,3
782,782,3
782,782,7
782,782,3
782,782,7
782,782,1
782,782,1
782,782,5
782,782,6
783,783,7
783,783,2
783,783,4
783,783,5
783,783,7
783,783,4
783,783,3
783,783,6
783,783,6
783,783,5
783,783,5
783,783,8
784,784,9
784,784,2
784,784,6
784,784,5
784,784,7
784,784,9
784,784,6
784,784,7
784,784,8
784,784,8
784,784,7
784,784,5
785,785,6
785,785,2
785,785,4
785,785,4
785,785,3
785,785,3
785,785,6
785,785,2
785,785,3
785,785,3
785,785,6
785,785,7
786,786,8
786,786,9
786,786,2
786,786,7
786,786,3
786,786,2
786,786,5
786,786,8
786,786,8
786,786,5
786,786,8
786,786,9
787,787,9
787,787,5
787,787,9
787,787,9
787,787,1
787,787,1
787,787,9
787,787,1
787,787,7
787,787,3
787,787,2
787,787,7
788,788,2
788,788,9
788,788,1
788,788,4
788,788,4
788,788,1
788,788,1
788,788,5
788,788,3
788,788,2
788,788,3
788,788,7
789,789,8
789,789,5
789,789,4
789,789,5
789,789,4
789,789,5
789,789,6
789,789,2
789,789,3
789,789,7
789,789,8
789,789,3
790,790,4
790,790,1
790,790,7
790,790,1
790,790,4
790,790,2
790,790,3
790,790,8
790,790,1
790,790,9
790,790,6
790,790,3
791,791,6
791,791,8
791,791,3
791,791,1
791,791,3
791,791,6
791,791,7
791,791,4
791,791,6
791,791,1
791,791,9
791,791,2
792,792,7
792,792,7
792,792,8
792,792,8
792,792,1
792,792,2
792,792,2
792,792,6
792,792,1
792,792,2
792,792,2
792,792,4
793,793,5
793,793,3
793,793,2
793,793,2
793,793,8
793,793,6
793,793,6
793,793,3
793,793,2
793,793,2
793,793,1
793,793,3
794,794,8
794,794,4
794,794,3
794,794,7
794,794,6
794,794,6
794,794,5
794,794,7
794,794,9
794,794,2
794,794,1
794,794,2
795,795,5
795,795,5
795,795,7
795,795,3
795,795,2
795,795,3
795,795,1
795,795,2
795,795,5
795,795,2
795,795,3
795,795,9
796,796,9
796,796,3
796,796,7
796,796,4
796,796,5
796,796,8
796,796,3
796,796,4
796,796,3
796,796,6
796,796,5
796,796,1
797,797,5
797,797,3
797,797,9
797,797,9
797,797,5
797,797,6
797,797,5
797,797,5
797,797,4
797,797,6
797,797,1
797,797,3
798,798,3
798,798,1
798,798,3
798,798,2
798,798,2
798,798,2
798,798,9
798,798,2
798,798,6
798,798,1
798,798,9
798,798,4
799,799,4
799,799,6
799,799,1
799,799,2
799,799,1
799,799,9
799,799,3
799,799,7
799,799,4
799,799,1
799,799,7
799,799,6
800,800,7
800,800,9
800,800,6
800,800,4
800,800,3
800,800,1
800,800,4
800,800,2
800,800,5
800,800,9
800,800,2
800,800,6
801,801,9
801,801,5
801,801,2
801,801,5
801,801,9
801,801,2
801,801,6
801,801,8
801,801,7
801,801,9
801,801,4
801,801,8
802,802,7
802,802,2
802,802,4
802,802,5
802,802,2
802,802,9
802,802,7
802,802,7
802,802,7
802,802,9
802,802,2
802,802,4
803,803,7
803,803,1
803,803,8
803,803,9
803,803,8
803,803,3
803,803,3
803,803,8
803,803,8
803,803,6
803,803,2
803,803,5
804,804,5
804,804,6
804,804,1
804,804,4
804,804,6
804,804,2
804,804,7
804,804,6
804,804,7
804,804,4
804,804,1
804,804,9
805,805,4
805,805,9
805,805,4
805,805,5
805,805,6
805,805,2
805,805,8
805,805,5
805,805,1
805,805,2
805,805,2
805,805,3
806,806,4
806,806,4
806,806,8
806,806,6
806,806,9
806,806,5
806,806,6
806,806,9
806,806,8
806,806,3
806,806,7
806,806,4
807,807,1
807,807,2
807,807,6
807,807,5
807,807,5
807,807,3
807,807,4
807,807,1
807,807,2
807,807,4
807,807,4
807,807,8
808,808,8
808,808,4
808,808,7
808,808,9
808,808,4
808,808,5
808,808,1
808,808,3
808,808,7
808,808,7
808,808,7
808,808,5
809,809,7
809,809,5
809,809,3
809,809,2
809,809,5
809,809,8
809,809,9
809,809,2
809,809,7
809,809,1
809,809,8
809,809,8
810,810,1
810,810,3
810,810,8
810,810,7
810,810,8
810,810,5
810,810,6
810,810,8
810,810,1
810,810,3
810,810,2
810,810,5
811,811,7
811,811,2
811,811,6
811,811,6
811,811,2
811,811,2
811,811,5
811,811,4
811,811,8
811,811,9
811,811,5
811,811,8
812,812,1
812,812,4
812,812,5
812,812,9
812,812,9
812,812,7
812,812,4
812,812,1
812,812,1
812,812,6
812,812,2
812,812,3
813,813,1
813,813,9
813,813,3
813,813,3
813,813,6
813,813,7
813,813,7
813,813,1
813,813,8
813,813,1
813,813,5
813,813,4
814,814,1
814,814,6
814,814,6
814,814,8
814,814,1
814,814,7
814,814,4
814,814,2
814,814,8
814,814,4
814,814,9
814,814,5
815,815,2
815,815,8
815,815,5
815,815,1
815,815,9
815,815,9
815,815,1
815,815,6
815,815,9
815,815,4
815,815,3
815,815,1
816,816,8
816,816,1
816,816,1
816,816,8
816,816,5
816,816,5
816,816,9
816,816,6
816,816,7
816,816,3
816,816,6
816,816,4
817,817,8
817,817,2
817,817,7
817,817,5
817,817,4
817,817,4
817,817,2
817,817,3
817,817,9
817,817,6
817,817,3
817,817,7
818,818,4
818,818,4
818,818,8
818,818,7
818,818,3
818,818,8
818,818,4
818,818,2
818,818,3
818,818,5
818,818,7
818,818,4
819,819,6
819,819,3
819,819,3
819,819,8
819,819,9
819,819,8
819,819,1
819,819,6
819,819,2
819,819,8
819,819,9
819,819,5
820,820,5
820,820,6
820,820,3
820,820,1
820,820,6
820,820,4
820,820,2
820,820,9
820,820,9
820,820,9
820,820,6
820,820,4
821,821,5
821,821,3
821,821,4
821,821,7
821,821,6
821,821,3
821,821,5
821,821,8
821,821,8
821,821,3
821,821,2
821,821,2
822,822,9
822,822,2
822,822,2
822,822,6
822,822,1
822,822,5
822,822,8
822,822,6
822,822,4
822,822,8
822,822,3
822,822,5
823,823,3
823,823,4
823,823,6
823,823,1
823,823,4
823,823,7
823,823,2
823,823,6
823,823,3
823,823,2
823,823,5
823,823,7
824,824,5
824,824,2
824,824,8
824,824,5
824,824,1
824,824,4
824,824,4
824,824,5
824,824,1
824,824,2
824,824,5
824,824,7
825,825,6
825,825,1
825,825,5
825,825,1
825,825,7
825,825,3
825,825,4
825,825,5
825,825,4
825,825,6
825,825,2
825,825,2
826,826,6
826,826,6
826,826,5
826,826,1
826,826,6
826,826,9
826,826,6
826,826,6
826,826,1
826,826,4
826,826,7
826,826,2
827,827,7
827,827,9
827,827,3
827,827,5
827,827,3
827,827,6
827,827,9
827,827,7
827,827,3
827,827,9
827,827,4
827,827,7
828,828,4
828,828,6
828,828,4
828,828,2
828,828,2
828,828,7
828,828,9
828,828,4
828,828,5
828,828,9
828,828,8
828,828,4
829,829,2
829,829,4
829,829,4
829,829,2
829,829,9
829,829,4
829,829,9
829,829,3
829,829,8
829,829,7
829,829,2
829,829,2
830,830,9
830,830,5
830,830,7
830,830,3
830,830,4
830,830,1
830,830,5
830,830,8
830,830,5
830,830,6
830,830,5
830,830,2
831,831,7
831,831,5
831,831,5
831,831,9
831,831,1
831,831,6
831,831,8
831,831,9
831,831,3
831,831,6
831,831,9
831,831,1
832,832,8
832,832,9
832,832,6
832,832,9
832,832,2
832,832,3
832,832,8
832,832,4
832,832,2
832,832,1
832,832,4
832,832,9
833,833,1
833,833,2
833,833,9
833,833,4
833,833,6
833,833,7
833,833,5
833,833,8
833,833,9
833,833,7
833,833,1
833,833,3
834,834,7
834,834,8
834,834,7
834,834,9
834,834,6
834,834,2
834,834,6
834,834,1
834,834,7
834,834,7
834,834,3
834,834,3
835,835,2
835,835,9
835,835,1
835,835,8
835,835,6
835,835,2
835,835,2
835,835,5
835,835,5
835,835,3
835,835,2
835,835,6
836,836,4
836,836,1
836,836,3
836,836,8
836,836,2
836,836,6
836,836,5
836,836,1
836,836,4
836,836,1
836,836,8
836,836,3
837,837,7
837,837,2
837,837,4
837,837,7
837,837,7
837,837,4
837,837,7
837,837,8
837,837,9
837,837,6
837,837,5
837,837,7
838,838,2
838,838,8
838,838,1
838,838,4
838,838,7
838,838,6
838,838,9
838,838,9
838,838,8
838,838,5
838,838,3
838,838,3
839,839,1
839,839,8
839,839,5
839,839,7
839,839,3
839,839,6
839,839,8
839,839,6
839,839,5
839,839,5
839,839,3
839,839,2
840,840,2
840,840,5
840,840,7
840,840,3
840,840,1
840,840,1
840,840,6
840,840,2
840,840,1
840,840,6
840,840,8
840,840,9
841,841,2
841,841,3
841,841,9
841,841,4
841,841,8
841,841,6
841,841,4
841,841,7
841,841,7
841,841,3
841,841,4
841,841,8
842,842,4
842,842,2
842,842,2
842,842,3
842,842,6
842,842,4
842,842,7
842,842,7
842,842,3
842,842,3
842,842,4
842,842,4
843,843,2
843,843,7
843,843,5
843,843,8
843,843,5
843,843,3
843,843,2
843,843,1
843,843,1
843,843,4
843,843,9
843,843,3
844,844,6
844,844,7
844,844,2
844,844,4
844,844,4
844,844,2
844,844,3
844,844,4
844,844,6
844,844,1
844,844,4
844,844,2
845,845,2
845,845,8
845,845,4
845,845,3
845,845,9
845,845,2
845,845,1
845,845,5
845,845,3
845,845,5
845,845,7
845,845,7
846,846,1
846,846,2
846,846,3
846,846,5
846,846,7
846,846,6
846,846,1
846,846,5
846,846,8
846,846,9
846,846,3
846,846,9
847,847,9
847,847,7
847,847,6
847,847,1
847,847,4
847,847,6
847,847,4
847,847,6
847,847,3
847,847,6
847,847,7
847,847,1
848,848,8
848,848,5
848,848,1
848,848,6
848,848,8
848,848,1
848,848,6
848,848,8
848,848,6
848,848,6
848,848,6
848,848,2
849,849,4
849,849,6
849,849,7
849,849,1
849,849,9
849,849,6
849,849,7
849,849,4
849,849,5
849,849,6
849,849,2
849,849,6
850,850,4
850,850,9
850,850,8
850,850,2
850,850,8
850,850,2
850,850,3
850,850,4
850,850,1
850,850,6
850,850,8
850,850,2
851,851,2
851,851,9
851,851,7
851,851,1
851,851,9
851,851,2
851,851,3
851,851,1
851,851,7
851,851,5
851,851,5
851,851,4
852,852,4
852,852,9
852,852,1
852,852,6
852,852,5
852,852,7
852,852,5
852,852,3
852,852,4
852,852,3
852,852,2
852,852,4
853,853,1
853,853,5
853,853,6
853,853,2
853,853,2
853,853,9
853,853,8
853,853,9
853,853,5
853,853,7
853,853,2
853,853,8
854,854,4
854,854,7
854,854,7
854,854,9
854,854,3
854,854,6
854,854,6
854,854,4
854,854,6
854,854,6
854,854,8
854,854,9
855,855,5
855,855,8
855,855,1
855,855,5
855,855,3
855,855,8
855,855,5
855,855,7
855,855,1
855,855,7
855,855,3
855,855,3
856,856,3
856,856,7
856,856,8
856,856,1
856,856,8
856,856,6
856,856,2
856,856,4
856,856,8
856,856,1
856,856,9
856,856,5
857,857,8
857,857,9
857,857,6
857,857,4
857,857,7
857,857,1
857,857,1
857,857,5
857,857,7
857,857,7
857,857,1
857,857,8
858,858,2
858,858,2
858,858,7
858,858,6
858,858,8
858,858,6
858,858,9
858,858,7
858,858,9
858,858,8
858,858,6
858,858,5
859,859,3
859,859,2
859,859,2
859,859,6
859,859,5
859,859,9
859,859,6
859,859,8
859,859,8
859,859,9
859,859,9
859,859,1
860,860,2
860,860,1
860,860,7
860,860,7
860,860,8
860,860,1
860,860,3
860,860,5
860,860,1
860,860,2
860,860,9
860,860,6
861,861,1
861,861,5
861,861,4
861,861,9
861,861,4
861,861,8
861,861,7
861,861,4
861,861,9
861,861,2
861,861,9
861,861,9
862,862,8
862,862,3
862,862,8
862,862,7
862,862,4
862,862,8
862,862,1
862,862,1
862,862,5
862,862,7
862,862,1
862,862,4
863,863,2
863,863,9
863,863,6
863,863,3
863,863,8
863,863,7
863,863,2
863,863,3
863,863,5
863,863,2
863,863,8
863,863,1
864,864,3
864,864,9
864,864,6
864,864,2
864,864,7
864,864,6
864,864,3
864,864,1
864,864,8
864,864,5
864,864,5
864,864,3
865,865,7
865,865,6
865,865,8
865,865,1
865,865,8
865,865,3
865,865,1
865,865,8
865,865,8
865,865,4
865,865,8
865,865,4
866,866,6
866,866,9
866,866,5
866,866,2
866,866,8
866,866,3
866,866,2
866,866,6
866,866,9
866,866,5
866,866,1
866,866,9
867,867,5
867,867,5
867,867,6
867,867,8
867,867,3
867,867,3
867,867,4
867,867,9
867,867,9
867,867,1
867,867,8
867,867,2
868,868,1
868,868,7
868,868,7
868,868,6
868,868,9
868,868,2
868,868,3
868,868,9
868,868,6
868,868,1
868,868,1
868,868,4
869,869,7
869,869,9
869,869,6
869,869,3
869,869,8
869,869,4
869,869,4
869,869,4
869,869,6
869,869,4
869,869,5
869,869,7
870,870,9
870,870,9
870,870,2
870,870,2
870,870,6
870,870,8
870,870,7
870,870,2
870,870,1
870,870,3
870,870,4
870,870,1
871,871,9
871,871,8
871,871,7
871,871,8
871,871,5
871,871,3
871,871,8
871,871,2
871,871,5
871,871,2
871,871,3
871,871,3
872,872,5
872,872,2
872,872,5
872,872,2
872,872,9
872,872,8
872,872,9
872,872,6
872,872,1
872,872,2
872,872,8
872,872,1
873,873,4
873,873,1
873,873,1
873,873,6
873,873,3
873,873,4
873,873,3
873,873,4
873,873,6
873,873,4
873,873,1
873,873,7
874,874,1
874,874,7
874,874,4
874,874,1
874,874,4
874,874,3
874,874,8
874,874,7
874,874,3
874,874,8
874,874,8
874,874,1
875,875,5
875,875,1
875,875,8
875,875,1
875,875,2
875,875,5
875,875,5
875,875,6
875,875,6
875,875,9
875,875,8
875,875,4
876,876,8
876,876,7
876,876,7
876,876,2
876,876,1
876,876,7
876,876,8
876,876,8
876,876,8
876,876,6
876,876,6
876,876,4
877,877,1
877,877,2
877,877,9
877,877,1
877,877,5
877,877,5
877,877,2
877,877,5
877,877,1
877,877,3
877,877,1
877,877,9
878,878,9
878,878,4
878,878,6
878,878,8
878,878,4
878,878,9
878,878,6
878,878,9
878,878,9
878,878,7
878,878,8
878,878,9
879,879,3
879,879,3
879,879,6
879,879,4
879,879,6
879,879,6
879,879,5
879,879,8
879,879,7
879,879,8
879,879,2
879,879,2
880,880,4
880,880,4
880,880,9
880,880,3
880,880,9
880,880,7
880,880,4
880,880,3
880,880,4
880,880,6
880,880,1
880,880,7
881,881,8
881,881,8
881,881,4
881,881,5
881,881,2
881,881,6
881,881,1
881,881,5
881,881,9
881,881,6
881,881,2
881,881,7
882,882,6
882,882,7
882,882,8
882,882,7
882,882,9
882,882,6
882,882,6
882,882,1
882,882,4
882,882,6
882,882,8
882,882,4
883,883,8
883,883,1
883,883,8
883,883,6
883,883,9
883,883,6
883,883,3
883,883,2
883,883,6
883,883,9
883,883,9
883,883,7
884,884,3
884,884,4
884,884,1
884,884,5
884,884,7
884,884,6
884,884,8
884,884,4
884,884,6
884,884,8
884,884,1
884,884,8
885,885,2
885,885,5
885,885,4
885,885,2
885,885,5
885,885,3
885,885,5
885,885,2
885,885,8
885,885,2
885,885,6
885,885,4
886,886,1
886,886,4
886,886,1
886,886,8
886,886,4
886,886,8
886,886,5
886,886,9
886,886,5
886,886,6
886,886,9
886,886,6
887,887,2
887,887,3
887,887,1
887,887,4
887,887,2
887,887,6
887,887,2
887,887,6
887,887,6
887,887,4
887,887,2
887,887,5
888,888,4
888,888,2
888,888,4
888,888,5
888,888,5
888,888,4
888,888,2
888,888,8
888,888,1
888,888,2
888,888,3
888,888,2
889,889,2
889,889,9
889,889,6
889,889,7
889,889,2
889,889,6
889,889,3
889,889,5
889,889,7
889,889,7
889,889,3
889,889,1
890,890,6
890,890,4
890,890,2
890,890,6
890,890,7
890,890,1
890,890,9
890,890,5
890,890,6
890,890,2
890,890,1
890,890,2
891,891,5
891,891,2
891,891,3
891,891,8
891,891,3
891,891,7
891,891,5
891,891,1
891,891,6
891,891,4
891,891,3
891,891,9
892,892,9
892,892,1
892,892,2
892,892,8
892,892,4
892,892,4
892,892,4
892,892,3
892,892,2
892,892,3
892,892,5
892,892,1
893,893,9
893,893,3
893,893,5
893,893,3
893,893,2
893,893,6
893,893,3
893,893,2
893,893,8
893,893,9
893,893,4
893,893,3
894,894,7
894,894,9
894,894,6
894,894,8
894,894,5
894,894,5
894,894,8
894,894,8
894,894,1
894,894,7
894,894,6
894,894,5
895,895,4
895,895,7
895,895,5
895,895,9
895,895,7
895,895,8
895,895,5
895,895,9
895,895,2
895,895,6
895,895,7
895,895,8
896,896,6
896,896,7
896,896,7
896,896,3
896,896,3
896,896,5
896,896,1
896,896,1
896,896,2
896,896,7
896,896,4
896,896,6
897,897,3
897,897,6
897,897,9
897,897,4
897,897,3
897,897,8
897,897,6
897,897,9
897,897,1
897,897,1
897,897,2
897,897,8
898,898,3
898,898,2
898,898,3
898,898,4
898,898,2
898,898,6
898,898,4
898,898,4
898,898,7
898,898,8
898,898,6
898,898,6
899,899,8
899,899,9
899,899,8
899,899,7
899,899,9
899,899,1
899,899,2
899,899,5
899,899,9
899,899,3
899,899,9
899,899,1
900,900,9
900,900,4
900,900,1
900,900,2
900,900,7
900,900,1
900,900,1
900,900,1
900,900,9
900,900,8
900,900,7
900,900,4
901,901,4
901,901,3
901,901,4
901,901,4
901,901,7
901,901,6
901,901,7
901,901,4
901,901,8
901,901,4
901,901,9
901,901,8
902,902,9
902,902,8
902,902,4
902,902,5
902,902,1
902,902,6
902,902,4
902,902,4
902,902,5
902,902,7
902,902,3
902,902,5
903,903,7
903,903,6
903,903,1
903,903,4
903,903,9
903,903,2
903,903,8
903,903,6
903,903,8
903,903,1
903,903,7
903,903,3
904,904,5
904,904,2
904,904,7
904,904,2
904,904,8
904,904,4
904,904,6
904,904,2
904,904,9
904,904,8
904,904,1
904,904,7
905,905,5
905,905,7
905,905,4
905,905,5
905,905,1
905,905,4
905,905,1
905,905,8
905,905,8
905,905,9
905,905,9
905,905,2
906,906,5
906,906,1
906,906,4
906,906,7
906,906,3
906,906,1
906,906,1
906,906,2
906,906,7
906,906,2
906,906,4
906,906,4
907,907,8
907,907,2
907,907,7
907,907,8
907,907,3
907,907,2
907,907,8
907,907,9
907,907,1
907,907,4
907,907,2
907,907,7
908,908,1
908,908,8
908,908,9
908,908,5
908,908,6
908,908,6
908,908,1
908,908,6
908,908,4
908,908,9
908,908,9
908,908,1
909,909,1
909,909,3
909,909,7
909,909,5
909,909,3
909,909,2
909,909,5
909,909,7
909,909,7
909,909,7
909,909,5
909,909,2
910,910,8
910,910,1
910,910,8
910,910,1
910,910,7
910,910,7
910,910,6
910,910,6
910,910,9
910,910,2
910,910,2
910,910,4
911,911,1
911,911,4
911,911,6
911,911,2
911,911,3
911,911,2
911,911,2
911,911,2
911,911,5
911,911,4
911,911,1
911,911,5
912,912,4
912,912,7
912,912,2
912,912,2
912,912,7
912,912,9
912,912,8
912,912,3
912,912,7
912,912,8
912,912,6
912,912,1
913,913,5
913,913,4
913,913,5
913,913,7
913,913,9
913,913,4
913,913,8
913,913,9
913,913,6
913,913,9
913,913,6
913,913,2
914,914,5
914,914,3
914,914,3
914,914,6
914,914,1
914,914,4
914,914,1
914,914,3
914,914,5
914,914,2
914,914,6
914,914,8
915,915,3
915,915,1
915,915,7
915,915,2
915,915,8
915,915,2
915,915,2
915,915,2
915,915,6
915,915,8
915,915,1
915,915,6
916,916,1
916,916,8
916,916,6
916,916,3
916,916,5
916,916,5
916,916,6
916,916,7
916,916,3
916,916,1
916,916,9
916,916,1
917,917,5
917,917,2
917,917,2
917,917,7
917,917,6
917,917,5
917,917,5
917,917,9
917,917,7
917,917,8
917,917,6
917,917,2
918,918,7
918,918,3
918,918,6
918,918,3
918,918,1
918,918,8
918,918,7
918,918,1
918,918,5
918,918,2
918,918,8
918,918,3
919,919,4
919,919,3
919,919,3
919,919,8
919,919,6
919,919,1
919,919,4
919,919,4
919,919,1
919,919,8
919,919,9
919,919,2
920,920,5
920,920,4
920,920,8
920,920,6
920,920,3
920,920,2
920,920,8
920,920,3
920,920,8
920,920,5
920,920,3
920,920,1
921,921,8
921,921,8
921,921,9
921,921,2
921,921,3
921,921,8
921,921,9
921,921,6
921,921,9
921,921,5
921,921,1
921,921,4
922,922,8
922,922,8
922,922,2
922,922,3
922,922,8
922,922,2
922,922,8
922,922,8
922,922,2
922,922,4
922,922,7
922,922,9
923,923,2
923,923,1
923,923,4
923,923,5
923,923,5
923,923,7
923,923,4
923,923,4
923,923,9
923,923,5
923,923,8
923,923,9
924,924,8
924,924,7
924,924,2
924,924,2
924,924,1
924,924,4
924,924,5
924,924,7
924,924,9
924,924,3
924,924,7
924,924,4
925,925,6
925,925,8
925,925,5
925,925,5
925,925,8
925,925,6
925,925,1
925,925,2
925,925,2
925,925,7
925,925,7
925,925,8
926,926,1
926,926,2
926,926,4
926,926,4
926,926,4
926,926,3
926,926,9
926,926,2
926,926,2
926,926,9
926,926,1
926,926,9
927,927,5
927,927,1
927,927,1
927,927,8
927,927,9
927,927,9
927,927,3
927,927,3
927,927,4
927,927,3
927,927,7
927,927,5
928,928,5
928,928,2
928,928,5
928,928,9
928,928,3
928,928,6
928,928,5
928,928,8
928,928,4
928,928,9
928,928,4
928,928,9
929,929,5
929,929,1
929,929,7
929,929,6
929,929,5
929,929,6
929,929,8
929,929,5
929,929,9
929,929,5
929,929,6
929,929,2
930,930,5
930,930,7
930,930,3
930,930,7
930,930,8
930,930,9
930,930,6
930,930,3
930,930,3
930,930,2
930,930,6
930,930,9
931,931,9
931,931,2
931,931,1
931,931,4
931,931,2
931,931,9
931,931,3
931,931,1
931,931,2
931,931,6
931,931,1
931,931,3
932,932,6
932,932,1
932,932,7
932,932,9
932,932,1
932,932,4
932,932,3
932,932,2
932,932,7
932,932,6
932,932,8
932,932,6
933,933,6
933,933,1
933,933,8
933,933,6
933,933,3
933,933,3
933,933,8
933,933,4
933,933,9
933,933,2
933,933,5
933,933,5
934,934,3
934,934,5
934,934,5
934,934,3
934,934,4
934,934,4
934,934,9
934,934,5
934,934,2
934,934,3
934,934,9
934,934,7
935,935,4
935,935,9
935,935,5
935,935,4
935,935,5
935,935,5
935,935,1
935,935,3
935,935,8
935,935,1
935,935,7
935,935,3
936,936,9
936,936,7
936,936,9
936,936,3
936,936,8
936,936,4
936,936,2
936,936,2
936,936,9
936,936,6
936,936,9
936,936,7
937,937,6
937,937,9
937,937,7
937,937,3
937,937,3
937,937,8
937,937,2
937,937,6
937,937,4
937,937,4
937,937,7
937,937,4
938,938,9
938,938,4
938,938,4
938,938,9
938,938,6
938,938,3
938,938,9
938,938,4
938,938,2
938,938,4
938,938,5
938,938,4
939,939,8
939,939,1
939,939,9
939,939,3
939,939,8
939,939,8
939,939,5
939,939,9
939,939,6
939,939,7
939,939,8
939,939,5
940,940,9
940,940,8
940,940,2
940,940,5
940,940,9
940,940,1
940,940,1
940,940,4
940,940,6
940,940,1
940,940,7
940,940,9
941,941,2
941,941,9
941,941,2
941,941,4
941,941,7
941,941,5
941,941,1
941,941,1
941,941,7
941,941,5
941,941,7
941,941,8
942,942,1
942,942,3
942,942,8
942,942,4
942,942,4
942,942,3
942,942,5
942,942,8
942,942,1
942,942,4
942,942,2
942,942,3
943,943,6
943,943,5
943,943,6
943,943,2
943,943,2
943,943,3
943,943,9
943,943,9
943,943,4
943,943,2
943,943,8
943,943,8
944,944,8
944,944,4
944,944,7
944,944,6
944,944,9
944,944,4
944,944,7
944,944,2
944,944,6
944,944,7
944,944,1
944,944,5
945,945,1
945,945,8
945,945,5
945,945,8
945,945,2
945,945,4
945,945,5
945,945,9
945,945,5
945,945,5
945,945,1
945,945,1
946,946,8
946,946,2
946,946,3
946,946,3
946,946,1
946,946,3
946,946,9
946,946,1
946,946,2
946,946,2
946,946,3
946,946,7
947,947,4
947,947,1
947,947,9
947,947,4
947,947,7
947,947,1
947,947,8
947,947,4
947,947,5
947,947,3
947,947,2
947,947,1
948,948,2
948,948,7
948,948,9
948,948,9
948,948,8
948,948,5
948,948,4
948,948,6
948,948,9
948,948,9
948,948,9
948,948,8
949,949,1
949,949,7
949,949,3
949,949,3
949,949,9
949,949,2
949,949,9
949,949,3
949,949,1
949,949,8
949,949,6
949,949,6
950,950,8
950,950,8
950,950,3
950,950,5
950,950,6
950,950,7
950,950,3
950,950,3
950,950,6
950,950,5
950,950,8
950,950,2
951,951,4
951,951,1
951,951,7
951,951,8
951,951,9
951,951,1
951,951,9
951,951,5
951,951,3
951,951,1
951,951,8
951,951,4
952,952,6
952,952,1
952,952,6
952,952,8
952,952,6
952,952,3
952,952,4
952,952,1
952,952,1
952,952,8
952,952,6
952,952,8
953,953,3
953,953,6
953,953,9
953,953,1
953,953,6
953,953,5
953,953,6
953,953,7
953,953,2
953,953,5
953,953,2
953,953,8
954,954,2
954,954,5
954,954,2
954,954,6
954,954,6
954,954,7
954,954,1
954,954,6
954,954,7
954,954,3
954,954,3
954,954,6
955,955,9
955,955,4
955,955,8
955,955,8
955,955,7
955,955,8
955,955,5
955,955,2
955,955,6
955,955,3
955,955,4
955,955,1
956,956,3
956,956,4
956,956,2
956,956,7
956,956,4
956,956,8
956,956,3
956,956,7
956,956,5
956,956,8
956,956,6
956,956,3
957,957,2
957,957,1
957,957,8
957,957,2
957,957,2
957,957,3
957,957,7
957,957,1
957,957,3
957,957,9
957,957,9
957,957,9
958,958,6
958,958,4
958,958,9
958,958,3
958,958,4
958,958,6
958,958,9
958,958,9
958,958,9
958,958,1
958,958,8
958,958,7
959,959,9
959,959,3
959,959,6
959,959,3
959,959,5
959,959,4
959,959,2
959,959,1
959,959,8
959,959,8
959,959,9
959,959,3
960,960,2
960,960,8
960,960,5
960,960,4
960,960,3
960,960,7
960,960,6
960,960,7
960,960,2
960,960,1
960,960,1
960,960,4
961,961,9
961,961,1
961,961,4
961,961,4
961,961,8
961,961,2
961,961,4
961,961,8
961,961,6
961,961,7
961,961,8
961,961,8
962,962,2
962,962,1
962,962,1
962,962,7
962,962,7
962,962,7
962,962,1
962,962,6
962,962,7
962,962,3
962,962,4
962,962,9
963,963,5
963,963,1
963,963,8
963,963,4
963,963,7
963,963,1
963,963,3
963,963,4
963,963,5
963,963,5
963,963,1
963,963,7
964,964,3
964,964,7
964,964,6
964,964,9
964,964,3
964,964,1
964,964,6
964,964,5
964,964,5
964,964,8
964,964,5
964,964,8
965,965,1
965,965,6
965,965,7
965,965,4
965,965,2
965,965,3
965,965,6
965,965,6
965,965,7
965,965,5
965,965,3
965,965,4
966,966,7
966,966,2
966,966,4
966,966,3
966,966,9
966,966,4
966,966,3
966,966,1
966,966,4
966,966,6
966,966,5
966,966,5
967,967,3
967,967,8
967,967,5
967,967,6
967,967,4
967,967,2
967,967,2
967,967,4
967,967,5
967,967,1
967,967,8
967,967,6
968,968,8
968,968,5
968,968,9
968,968,3
968,968,1
968,968,4
968,968,7
968,968,4
968,968,1
968,968,9
968,968,5
968,968,7
969,969,1
969,969,5
969,969,5
969,969,8
969,969,1
969,969,6
969,969,5
969,969,1
969,969,1
969,969,3
969,969,7
969,969,4
970,970,5
970,970,1
970,970,6
970,970,3
970,970,8
970,970,2
970,970,8
970,970,5
970,970,3
970,970,9
970,970,6
970,970,8
971,971,9
971,971,6
971,971,7
971,971,5
971,971,8
971,971,9
971,971,3
971,971,5
971,971,6
971,971,1
971,971,1
971,971,4
